,Rank,Club,Country,Level,Elo,From,To
2161,None,Rostock,GER,1,1520.95715332,2007-11-08,2007-11-08
2162,None,Rostock,GER,1,1513.06018066,2007-11-09,2007-11-10
2163,None,Rostock,GER,1,1520.05786133,2007-11-11,2007-11-25
2164,None,Rostock,GER,1,1516.80566406,2007-11-26,2007-11-27
2165,None,Rostock,GER,1,1518.57849121,2007-11-28,2007-11-28
2166,None,Rostock,GER,1,1523.47155762,2007-11-29,2007-11-29
2167,None,Rostock,GER,1,1526.85693359,2007-11-30,2007-11-30
2168,None,Rostock,GER,1,1514.47998047,2007-12-01,2007-12-05
2169,None,Rostock,GER,1,1520.2166748,2007-12-06,2007-12-06
2170,None,Rostock,GER,1,1521.19665527,2007-12-07,2007-12-09
2171,None,Rostock,GER,1,1517.36633301,2007-12-10,2007-12-11
2172,None,Rostock,GER,1,1514.30151367,2007-12-12,2007-12-12
2173,None,Rostock,GER,1,1513.47460938,2007-12-13,2007-12-16
2174,None,Rostock,GER,1,1526.79907227,2007-12-17,2007-12-19
2175,None,Rostock,GER,1,1533.97143555,2007-12-20,2007-12-20
2176,None,Rostock,GER,1,1534.93579102,2007-12-21,2008-02-01
2177,None,Rostock,GER,1,1531.49475098,2008-02-02,2008-02-09
2178,None,Rostock,GER,1,1536.07629395,2008-02-10,2008-02-13
2179,None,Rostock,GER,1,1538.77746582,2008-02-14,2008-02-14
2180,None,Rostock,GER,1,1540.15161133,2008-02-15,2008-02-16
2181,None,Rostock,GER,1,1549.15148926,2008-02-17,2008-02-19
2182,None,Rostock,GER,1,1551.14855957,2008-02-20,2008-02-21
2183,None,Rostock,GER,1,1555.19714355,2008-02-22,2008-02-23
2184,None,Rostock,GER,1,1551.11938477,2008-02-24,2008-03-01
2185,None,Rostock,GER,1,1549.3314209,2008-03-02,2008-03-05
2186,None,Rostock,GER,1,1547.87451172,2008-03-06,2008-03-06
2187,None,Rostock,GER,1,1545.59838867,2008-03-07,2008-03-08
2188,None,Rostock,GER,1,1547.32019043,2008-03-09,2008-03-12
2189,None,Rostock,GER,1,1547.09472656,2008-03-13,2008-03-13
2190,None,Rostock,GER,1,1546.59118652,2008-03-14,2008-03-15
2191,None,Rostock,GER,1,1547.22961426,2008-03-16,2008-03-22
2192,None,Rostock,GER,1,1542.17651367,2008-03-23,2008-03-28
2193,None,Rostock,GER,1,1535.18432617,2008-03-29,2008-04-01
2194,None,Rostock,GER,1,1533.63586426,2008-04-02,2008-04-03
2195,None,Rostock,GER,1,1524.4786377,2008-04-04,2008-04-05
2196,None,Rostock,GER,1,1522.33569336,2008-04-06,2008-04-09
2197,None,Rostock,GER,1,1521.63024902,2008-04-10,2008-04-10
2198,None,Rostock,GER,1,1527.0435791,2008-04-11,2008-04-12
2199,None,Rostock,GER,1,1539.20227051,2008-04-13,2008-04-15
2200,None,Rostock,GER,1,1534.66149902,2008-04-16,2008-04-24
2201,None,Rostock,GER,1,1533.06286621,2008-04-25,2008-04-26
2202,None,Rostock,GER,1,1527.94299316,2008-04-27,2008-05-01
2203,None,Rostock,GER,1,1517.65197754,2008-05-02,2008-05-03
2204,None,Rostock,GER,1,1510.33520508,2008-05-04,2008-05-06
2205,None,Rostock,GER,1,1504.34069824,2008-05-07,2008-05-10
2206,None,Rostock,GER,1,1499.06665039,2008-05-11,2008-05-17
2207,None,Rostock,GER,1,1512.29589844,2008-05-18,2008-07-01
2208,None,Rostock,GER,2,1512.29589844,2008-07-02,2008-07-17
2209,None,Rostock,GER,2,1512.72595215,2008-07-18,2008-07-31
2210,None,Rostock,GER,2,1512.76367188,2008-08-01,2008-08-13
2211,None,Rostock,GER,2,1514.70397949,2008-08-14,2008-08-14
2212,None,Rostock,GER,2,1514.82849121,2008-08-15,2008-08-18
2213,None,Rostock,GER,2,1517.45690918,2008-08-19,2008-08-24
2214,None,Rostock,GER,2,1523.4276123,2008-08-25,2008-08-27
2215,None,Rostock,GER,2,1515.57080078,2008-08-28,2008-08-28
2216,None,Rostock,GER,2,1516.25427246,2008-08-29,2008-09-01
2217,None,Rostock,GER,2,1509.85266113,2008-09-02,2008-09-14
2218,None,Rostock,GER,2,1509.06811523,2008-09-15,2008-09-16
2219,None,Rostock,GER,2,1508.25,2008-09-17,2008-09-17
2220,None,Rostock,GER,2,1510.66687012,2008-09-18,2008-09-18
2221,None,Rostock,GER,2,1506.09973145,2008-09-19,2008-09-19
2222,None,Rostock,GER,2,1505.17858887,2008-09-20,2008-09-26
2223,None,Rostock,GER,2,1511.78833008,2008-09-27,2008-09-30
2224,None,Rostock,GER,2,1511.35754395,2008-10-01,2008-10-01
2225,None,Rostock,GER,2,1513.33422852,2008-10-02,2008-10-02
2226,None,Rostock,GER,2,1522.63134766,2008-10-03,2008-10-05
2227,None,Rostock,GER,2,1509.21533203,2008-10-06,2008-10-19
2228,None,Rostock,GER,2,1524.27026367,2008-10-20,2008-10-21
2229,None,Rostock,GER,2,1527.43994141,2008-10-22,2008-10-22
2230,None,Rostock,GER,2,1527.11279297,2008-10-23,2008-10-23
2231,None,Rostock,GER,2,1528.7010498,2008-10-24,2008-10-24
2232,None,Rostock,GER,2,1526.53369141,2008-10-25,2008-10-28
2233,None,Rostock,GER,2,1515.36779785,2008-10-29,2008-11-02
2234,None,Rostock,GER,2,1505.4152832,2008-11-03,2008-11-04
2235,None,Rostock,GER,2,1497.4552002,2008-11-05,2008-11-05
2236,None,Rostock,GER,2,1498.13391113,2008-11-06,2008-11-06
2237,None,Rostock,GER,2,1502.3828125,2008-11-07,2008-11-09
2238,None,Rostock,GER,2,1497.19689941,2008-11-10,2008-11-17
2239,None,Rostock,GER,2,1482.36853027,2008-11-18,2008-11-24
2240,None,Rostock,GER,2,1470.89953613,2008-11-25,2008-11-25
2241,None,Rostock,GER,2,1471.91125488,2008-11-26,2008-11-26
2242,None,Rostock,GER,2,1471.27233887,2008-11-27,2008-11-27
2243,None,Rostock,GER,2,1466.26867676,2008-11-28,2008-11-30
2244,None,Rostock,GER,2,1456.36071777,2008-12-01,2008-12-03
2245,None,Rostock,GER,2,1449.54675293,2008-12-04,2008-12-04
2246,None,Rostock,GER,2,1455.60742188,2008-12-05,2008-12-08
2247,None,Rostock,GER,2,1448.45703125,2008-12-09,2008-12-09
2248,None,Rostock,GER,2,1451.97851562,2008-12-10,2008-12-10
2249,None,Rostock,GER,2,1455.20458984,2008-12-11,2008-12-14
2250,None,Rostock,GER,2,1459.93981934,2008-12-15,2008-12-17
2251,None,Rostock,GER,2,1465.14355469,2008-12-18,2008-12-18
2252,None,Rostock,GER,2,1464.40661621,2008-12-19,2009-02-01
2253,None,Rostock,GER,2,1455.38330078,2009-02-02,2009-02-06
2254,None,Rostock,GER,2,1459.51147461,2009-02-07,2009-02-16
2255,None,Rostock,GER,2,1447.85546875,2009-02-17,2009-02-18
2256,None,Rostock,GER,2,1444.33203125,2009-02-19,2009-02-20
2257,None,Rostock,GER,2,1439.74902344,2009-02-21,2009-02-25
2258,None,Rostock,GER,2,1444.67053223,2009-02-26,2009-02-26
2259,None,Rostock,GER,2,1441.109375,2009-02-27,2009-02-27
2260,None,Rostock,GER,2,1437.13098145,2009-02-28,2009-03-06
2261,None,Rostock,GER,2,1431.05505371,2009-03-07,2009-03-10
2262,None,Rostock,GER,2,1432.96679688,2009-03-11,2009-03-12
2263,None,Rostock,GER,2,1432.86730957,2009-03-13,2009-03-15
2264,None,Rostock,GER,2,1429.10168457,2009-03-16,2009-03-18
2265,None,Rostock,GER,2,1430.51416016,2009-03-19,2009-03-19
2266,None,Rostock,GER,2,1434.65991211,2009-03-20,2009-03-20
2267,None,Rostock,GER,2,1438.10827637,2009-03-21,2009-04-05
2268,None,Rostock,GER,2,1446.19848633,2009-04-06,2009-04-08
2269,None,Rostock,GER,2,1442.77355957,2009-04-09,2009-04-09
2270,None,Rostock,GER,2,1459.64001465,2009-04-10,2009-04-14
2271,None,Rostock,GER,2,1459.39428711,2009-04-15,2009-04-16
2272,None,Rostock,GER,2,1460.50378418,2009-04-17,2009-04-17
2273,None,Rostock,GER,2,1467.81982422,2009-04-18,2009-04-27
2274,None,Rostock,GER,2,1468.17907715,2009-04-28,2009-05-01
2275,None,Rostock,GER,2,1482.76330566,2009-05-02,2009-05-08
2276,None,Rostock,GER,2,1483.75878906,2009-05-09,2009-05-12
2277,None,Rostock,GER,2,1480.33325195,2009-05-13,2009-05-17
2278,None,Rostock,GER,2,1481.91491699,2009-05-18,2009-05-20
2279,None,Rostock,GER,2,1479.85205078,2009-05-21,2009-05-24
2280,None,Rostock,GER,2,1479.28710938,2009-05-25,2009-07-30
2281,None,Rostock,GER,2,1480.67346191,2009-07-31,2009-08-06
2282,None,Rostock,GER,2,1480.45251465,2009-08-07,2009-08-10
2283,None,Rostock,GER,2,1474.13415527,2009-08-11,2009-08-15
2284,None,Rostock,GER,2,1479.31774902,2009-08-16,2009-08-18
2285,None,Rostock,GER,2,1480.56982422,2009-08-19,2009-08-20
2286,None,Rostock,GER,2,1480.66271973,2009-08-21,2009-08-21
2287,None,Rostock,GER,2,1473.51916504,2009-08-22,2009-08-26
2288,None,Rostock,GER,2,1473.42663574,2009-08-27,2009-08-27
2289,None,Rostock,GER,2,1477.3248291,2009-08-28,2009-08-29
2290,None,Rostock,GER,2,1461.03259277,2009-08-30,2009-09-12
2291,None,Rostock,GER,2,1466.39135742,2009-09-13,2009-09-15
2292,None,Rostock,GER,2,1469.98754883,2009-09-16,2009-09-16
2293,None,Rostock,GER,2,1468.23632812,2009-09-17,2009-09-17
2294,None,Rostock,GER,2,1460.78759766,2009-09-18,2009-09-20
2295,None,Rostock,GER,2,1449.03552246,2009-09-21,2009-09-27
2296,None,Rostock,GER,2,1464.86279297,2009-09-28,2009-09-29
2297,None,Rostock,GER,2,1464.1060791,2009-09-30,2009-09-30
2298,None,Rostock,GER,2,1462.64831543,2009-10-01,2009-10-01
2299,None,Rostock,GER,2,1464.66589355,2009-10-02,2009-10-04
2300,None,Rostock,GER,2,1474.546875,2009-10-05,2009-10-17
2301,None,Rostock,GER,2,1463.31420898,2009-10-18,2009-10-20
2302,None,Rostock,GER,2,1460.56970215,2009-10-21,2009-10-21
2303,None,Rostock,GER,2,1456.35632324,2009-10-22,2009-10-22
2304,None,Rostock,GER,2,1452.97802734,2009-10-23,2009-10-24
2305,None,Rostock,GER,2,1446.12768555,2009-10-25,2009-11-02
2306,None,Rostock,GER,2,1434.57116699,2009-11-03,2009-11-03
2307,None,Rostock,GER,2,1433.84997559,2009-11-04,2009-11-04
2308,None,Rostock,GER,2,1435.95458984,2009-11-05,2009-11-05
2309,None,Rostock,GER,2,1437.50744629,2009-11-06,2009-11-09
2310,None,Rostock,GER,2,1432.6427002,2009-11-10,2009-11-21
2311,None,Rostock,GER,2,1441.08496094,2009-11-22,2009-11-24
2312,None,Rostock,GER,2,1444.53723145,2009-11-25,2009-11-25
2313,None,Rostock,GER,2,1442.4765625,2009-11-26,2009-11-27
2314,None,Rostock,GER,2,1450.56469727,2009-11-28,2009-12-02
2315,None,Rostock,GER,2,1452.03320312,2009-12-03,2009-12-03
2316,None,Rostock,GER,2,1454.52734375,2009-12-04,2009-12-05
2317,None,Rostock,GER,2,1447.46105957,2009-12-06,2009-12-08
2318,None,Rostock,GER,2,1450.93652344,2009-12-09,2009-12-09
2319,None,Rostock,GER,2,1452.74072266,2009-12-10,2009-12-14
2320,None,Rostock,GER,2,1455.99145508,2009-12-15,2009-12-16
2321,None,Rostock,GER,2,1463.79553223,2009-12-17,2009-12-17
2322,None,Rostock,GER,2,1460.30859375,2009-12-18,2009-12-19
2323,None,Rostock,GER,2,1467.69580078,2009-12-20,2010-01-18
2324,None,Rostock,GER,2,1468.89001465,2010-01-19,2010-01-22
2325,None,Rostock,GER,2,1456.93994141,2010-01-23,2010-02-05
2326,None,Rostock,GER,2,1448.30822754,2010-02-06,2010-02-14
2327,None,Rostock,GER,2,1448.43688965,2010-02-15,2010-02-17
2328,None,Rostock,GER,2,1448.81958008,2010-02-18,2010-02-18
2329,None,Rostock,GER,2,1449.54907227,2010-02-19,2010-02-20
2330,None,Rostock,GER,2,1442.3984375,2010-02-21,2010-02-23
2331,None,Rostock,GER,2,1439.93969727,2010-02-24,2010-02-24
2332,None,Rostock,GER,2,1438.32958984,2010-02-25,2010-02-25
2333,None,Rostock,GER,2,1449.04272461,2010-02-26,2010-02-27
2334,None,Rostock,GER,2,1443.73925781,2010-02-28,2010-03-05
2335,None,Rostock,GER,2,1432.34289551,2010-03-06,2010-03-09
2336,None,Rostock,GER,2,1432.95690918,2010-03-10,2010-03-11
2337,None,Rostock,GER,2,1437.53991699,2010-03-12,2010-03-14
2338,None,Rostock,GER,2,1440.0604248,2010-03-15,2010-03-17
2339,None,Rostock,GER,2,1438.17712402,2010-03-18,2010-03-18
2340,None,Rostock,GER,2,1437.24963379,2010-03-19,2010-03-19
2341,None,Rostock,GER,2,1450.86975098,2010-03-20,2010-03-28
2342,None,Rostock,GER,2,1444.97875977,2010-03-29,2010-03-30
2343,None,Rostock,GER,2,1446.53527832,2010-03-31,2010-04-01
2344,None,Rostock,GER,2,1445.57507324,2010-04-02,2010-04-04
2345,None,Rostock,GER,2,1457.63745117,2010-04-05,2010-04-07
2346,None,Rostock,GER,2,1459.2755127,2010-04-08,2010-04-08
2347,None,Rostock,GER,2,1457.21838379,2010-04-09,2010-04-11
2348,None,Rostock,GER,2,1451.8927002,2010-04-12,2010-04-17
2349,None,Rostock,GER,2,1441.6730957,2010-04-18,2010-04-21
2350,None,Rostock,GER,2,1443.06872559,2010-04-22,2010-04-22
2351,None,Rostock,GER,2,1442.65905762,2010-04-23,2010-04-23
2352,None,Rostock,GER,2,1456.1965332,2010-04-24,2010-04-27
2353,None,Rostock,GER,2,1460.29638672,2010-04-28,2010-04-29
2354,None,Rostock,GER,2,1457.02587891,2010-04-30,2010-05-02
2355,None,Rostock,GER,2,1457.14562988,2010-05-03,2010-05-09
2356,None,Rostock,GER,2,1449.98718262,2010-05-10,2010-05-22
2357,None,Rostock,GER,2,1446.35876465,2010-05-23,2010-07-02
2358,None,Rostock,GER,2,1418.60205078,2011-07-02,2011-07-17
2359,None,Rostock,GER,2,1409.85327148,2011-07-18,2011-07-24
2360,None,Rostock,GER,2,1411.89294434,2011-07-25,2011-07-28
2361,None,Rostock,GER,2,1410.49365234,2011-07-29,2011-08-04
2362,None,Rostock,GER,2,1408.03723145,2011-08-05,2011-08-08
2363,None,Rostock,GER,2,1411.09033203,2011-08-09,2011-08-14
2364,None,Rostock,GER,2,1415.48999023,2011-08-15,2011-08-17
2365,None,Rostock,GER,2,1416.1953125,2011-08-18,2011-08-18
2366,None,Rostock,GER,2,1413.92614746,2011-08-19,2011-08-19
2367,None,Rostock,GER,2,1413.40136719,2011-08-20,2011-08-23
2368,None,Rostock,GER,2,1413.6739502,2011-08-24,2011-08-25
2369,None,Rostock,GER,2,1419.91662598,2011-08-26,2011-08-26
2370,None,Rostock,GER,2,1411.61767578,2011-08-27,2011-09-09
2371,None,Rostock,GER,2,1411.28613281,2011-09-10,2011-09-13
2372,None,Rostock,GER,2,1408.46435547,2011-09-14,2011-09-14
2373,None,Rostock,GER,2,1411.92956543,2011-09-15,2011-09-15
2374,None,Rostock,GER,2,1408.61914062,2011-09-16,2011-09-16
2375,None,Rostock,GER,2,1404.37451172,2011-09-17,2011-09-25
2376,None,Rostock,GER,2,1402.64672852,2011-09-26,2011-09-27
2377,None,Rostock,GER,2,1404.59838867,2011-09-28,2011-09-28
2378,None,Rostock,GER,2,1401.5925293,2011-09-29,2011-09-29
2379,None,Rostock,GER,2,1404.38818359,2011-09-30,2011-09-30
2380,None,Rostock,GER,2,1399.69787598,2011-10-01,2011-10-14
2381,None,Rostock,GER,2,1413.68774414,2011-10-15,2011-10-18
2382,None,Rostock,GER,2,1412.56115723,2011-10-19,2011-10-19
2383,None,Rostock,GER,2,1409.85070801,2011-10-20,2011-10-20
2384,None,Rostock,GER,2,1411.24255371,2011-10-21,2011-10-21
2385,None,Rostock,GER,2,1407.67871094,2011-10-22,2011-10-28
2386,None,Rostock,GER,2,1408.98620605,2011-10-29,2011-11-01
2387,None,Rostock,GER,2,1407.50317383,2011-11-02,2011-11-02
2388,None,Rostock,GER,2,1408.2331543,2011-11-03,2011-11-03
2389,None,Rostock,GER,2,1408.10302734,2011-11-04,2011-11-06
2390,None,Rostock,GER,2,1410.0637207,2011-11-07,2011-11-19
2391,None,Rostock,GER,2,1403.02575684,2011-11-20,2011-11-22
2392,None,Rostock,GER,2,1404.08972168,2011-11-23,2011-11-23
2393,None,Rostock,GER,2,1404.87988281,2011-11-24,2011-11-25
2394,None,Rostock,GER,2,1391.81677246,2011-11-26,2011-11-30
2395,None,Rostock,GER,2,1388.21557617,2011-12-01,2011-12-01
2396,None,Rostock,GER,2,1388.71276855,2011-12-02,2011-12-03
2397,None,Rostock,GER,2,1384.68603516,2011-12-04,2011-12-06
2398,None,Rostock,GER,2,1379.52648926,2011-12-07,2011-12-07
2399,None,Rostock,GER,2,1376.88623047,2011-12-08,2011-12-09
2400,None,Rostock,GER,2,1372.04968262,2011-12-10,2011-12-14
2401,None,Rostock,GER,2,1374.45251465,2011-12-15,2011-12-15
2402,None,Rostock,GER,2,1375.16381836,2011-12-16,2011-12-18
2403,None,Rostock,GER,2,1374.84875488,2011-12-19,2012-02-05
2404,None,Rostock,GER,2,1371.57653809,2012-02-06,2012-02-12
2405,None,Rostock,GER,2,1384.38598633,2012-02-13,2012-02-14
2406,None,Rostock,GER,2,1383.40930176,2012-02-15,2012-02-16
2407,None,Rostock,GER,2,1384.11450195,2012-02-17,2012-02-19
2408,None,Rostock,GER,2,1388.16662598,2012-02-20,2012-02-22
2409,None,Rostock,GER,2,1386.15441895,2012-02-23,2012-02-23
2410,None,Rostock,GER,2,1390.32189941,2012-02-24,2012-02-24
2411,None,Rostock,GER,2,1381.22619629,2012-02-25,2012-03-04
2412,None,Rostock,GER,2,1376.65734863,2012-03-05,2012-03-07
2413,None,Rostock,GER,2,1375.85290527,2012-03-08,2012-03-08
2414,None,Rostock,GER,2,1375.14038086,2012-03-09,2012-03-11
2415,None,Rostock,GER,2,1367.38879395,2012-03-12,2012-03-13
2416,None,Rostock,GER,2,1372.58398438,2012-03-14,2012-03-15
2417,None,Rostock,GER,2,1381.98376465,2012-03-16,2012-03-18
2418,None,Rostock,GER,2,1384.14916992,2012-03-19,2012-03-25
2419,None,Rostock,GER,2,1376.21057129,2012-03-26,2012-03-28
2420,None,Rostock,GER,2,1377.9597168,2012-03-29,2012-03-29
2421,None,Rostock,GER,2,1371.33666992,2012-03-30,2012-03-31
2422,None,Rostock,GER,2,1385.15063477,2012-04-01,2012-04-03
2423,None,Rostock,GER,2,1385.63098145,2012-04-04,2012-04-05
2424,None,Rostock,GER,2,1394.68286133,2012-04-06,2012-04-10
2425,None,Rostock,GER,2,1406.12097168,2012-04-11,2012-04-13
2426,None,Rostock,GER,2,1385.76867676,2012-04-14,2012-04-17
2427,None,Rostock,GER,2,1387.14074707,2012-04-18,2012-04-22
2428,None,Rostock,GER,2,1382.8692627,2012-04-23,2012-04-25
2429,None,Rostock,GER,2,1384.06542969,2012-04-26,2012-04-29
2430,None,Rostock,GER,2,1380.06384277,2012-04-30,2012-05-06
2431,None,Rostock,GER,2,1385.2746582,2012-05-07,2012-05-19
2432,None,Rostock,GER,2,1384.49108887,2012-05-20,2012-07-01
2433,None,Rostock,GER,2,1394.74938965,2021-07-01,2021-07-24
2434,None,Rostock,GER,2,1384.86218262,2021-07-25,2021-07-31
2435,None,Rostock,GER,2,1404.3638916,2021-08-01,2021-08-15
2436,None,Rostock,GER,2,1408.01416016,2021-08-16,2021-08-19
2437,None,Rostock,GER,2,1408.42993164,2021-08-20,2021-08-21
2438,None,Rostock,GER,2,1395.73266602,2021-08-22,2021-08-26
2439,None,Rostock,GER,2,1395.87548828,2021-08-27,2021-08-29
2440,None,Rostock,GER,2,1390.63000488,2021-08-30,2021-09-12
2441,None,Rostock,GER,2,1400.62792969,2021-09-13,2021-09-14
2442,None,Rostock,GER,2,1405.31420898,2021-09-15,2021-09-15
2443,None,Rostock,GER,2,1405.08190918,2021-09-16,2021-09-16
2444,None,Rostock,GER,2,1400.16015625,2021-09-17,2021-09-17
2445,None,Rostock,GER,2,1395.28063965,2021-09-18,2021-09-25
2446,None,Rostock,GER,2,1386.34887695,2021-09-26,2021-09-28
2447,None,Rostock,GER,2,1382.64807129,2021-09-29,2021-09-29
2448,None,Rostock,GER,2,1383.56018066,2021-09-30,2021-09-30
2449,None,Rostock,GER,2,1389.86987305,2021-10-01,2021-10-02
2450,None,Rostock,GER,2,1406.49560547,2021-10-03,2021-10-17
2451,None,Rostock,GER,2,1404.56762695,2021-10-18,2021-10-19
2452,None,Rostock,GER,2,1398.83166504,2021-10-20,2021-10-20
2453,None,Rostock,GER,2,1399.15576172,2021-10-21,2021-10-21
2454,None,Rostock,GER,2,1398.65991211,2021-10-22,2021-10-24
2455,None,Rostock,GER,2,1390.08508301,2021-10-25,2021-10-31
2456,None,Rostock,GER,2,1400.33483887,2021-11-01,2021-11-02
2457,None,Rostock,GER,2,1403.93725586,2021-11-03,2021-11-03
2458,None,Rostock,GER,2,1400.13110352,2021-11-04,2021-11-04
2459,None,Rostock,GER,2,1404.07458496,2021-11-05,2021-11-06
2460,None,Rostock,GER,2,1415.64147949,2021-11-07,2021-11-20
2461,None,Rostock,GER,2,1406.09240723,2021-11-21,2021-11-23
2462,None,Rostock,GER,2,1404.59472656,2021-11-24,2021-11-24
2463,None,Rostock,GER,2,1404.74658203,2021-11-25,2021-11-25
2464,None,Rostock,GER,2,1404.86669922,2021-11-26,2021-11-28
2465,None,Rostock,GER,2,1409.80200195,2021-11-29,2021-12-04
2466,None,Rostock,GER,2,1406.32019043,2021-12-05,2021-12-07
2467,None,Rostock,GER,2,1411.21899414,2021-12-08,2021-12-08
2468,None,Rostock,GER,2,1408.24682617,2021-12-09,2021-12-09
2469,None,Rostock,GER,2,1401.69836426,2021-12-10,2021-12-12
2470,None,Rostock,GER,2,1395.66503906,2021-12-13,2021-12-19
2471,None,Rostock,GER,2,1399.37939453,2021-12-20,2022-01-14
2472,None,Rostock,GER,2,1390.69946289,2022-01-15,2022-01-22
2473,None,Rostock,GER,2,1392.23571777,2022-01-23,2022-02-06
2474,None,Rostock,GER,2,1409.09204102,2022-02-07,2022-02-11
2475,None,Rostock,GER,2,1404.31103516,2022-02-12,2022-02-16
2476,None,Rostock,GER,2,1404.35705566,2022-02-17,2022-02-17
2477,None,Rostock,GER,2,1397.94970703,2022-02-18,2022-02-20
2478,None,Rostock,GER,2,1402.92749023,2022-02-21,2022-02-24
2479,None,Rostock,GER,2,1405.13244629,2022-02-25,2022-02-26
2480,None,Rostock,GER,2,1393.83691406,2022-02-27,2022-03-05
2481,None,Rostock,GER,2,1406.57385254,2022-03-06,2022-03-08
2482,None,Rostock,GER,2,1408.51867676,2022-03-09,2022-03-09
2483,None,Rostock,GER,2,1411.18139648,2022-03-10,2022-03-10
2484,None,Rostock,GER,2,1410.11621094,2022-03-11,2022-03-11
2485,None,Rostock,GER,2,1418.34777832,2022-03-12,2022-03-17
2486,None,Rostock,GER,2,1415.82775879,2022-03-18,2022-03-19
2487,None,Rostock,GER,2,1425.28540039,2022-03-20,2022-04-02
2488,None,Rostock,GER,2,1434.14611816,2022-04-03,2022-04-06
2489,None,Rostock,GER,2,1432.7052002,2022-04-07,2022-04-07
2490,None,Rostock,GER,2,1431.80761719,2022-04-08,2022-04-08
2491,None,Rostock,GER,2,1422.45898438,2022-04-09,2022-04-12
2492,None,Rostock,GER,2,1418.07165527,2022-04-13,2022-04-14
2493,None,Rostock,GER,2,1428.94311523,2022-04-15,2022-04-17
2494,None,Rostock,GER,2,1427.60827637,2022-04-18,2022-04-24
2495,None,Rostock,GER,2,1426.67370605,2022-04-25,2022-04-28
2496,None,Rostock,GER,2,1430.0970459,2022-04-29,2022-04-30
2497,None,Rostock,GER,2,1431.41491699,2022-05-01,2022-05-05
2498,None,Rostock,GER,2,1428.79187012,2022-05-06,2022-05-07
2499,None,Rostock,GER,2,1427.6730957,2022-05-08,2022-05-15
2500,None,Rostock,GER,2,1422.29943848,2022-05-16,2022-05-28
2501,None,Rostock,GER,2,1422.29943848,2022-05-29,2022-12-31
